id,time,gesture_id,gesture_name,s1,s2,s3,s4,s5,s6,s7,s8
402,1733756288.375835,1,peace-sign,85,228,584,93,47,94,268,138
403,1733756288.390404,1,peace-sign,87,249,605,112,48,94,256,123
404,1733756288.420397,1,peace-sign,82,305,619,111,47,95,243,129
405,1733756288.435461,1,peace-sign,68,277,642,103,47,99,249,135
406,1733756288.450613,1,peace-sign,67,289,680,106,46,92,262,157
407,1733756288.47259,1,peace-sign,70,287,667,99,40,73,241,142
408,1733756288.494936,1,peace-sign,65,291,668,77,38,81,247,145
409,1733756288.510448,1,peace-sign,71,250,623,89,42,89,255,138
410,1733756288.532392,1,peace-sign,76,251,646,106,39,82,235,143
411,1733756288.563327,1,peace-sign,72,258,629,101,43,84,212,135
412,1733756288.570383,1,peace-sign,73,259,589,102,42,87,213,124
413,1733756288.593441,1,peace-sign,75,267,569,114,43,79,253,129
414,1733756288.615234,1,peace-sign,70,247,555,111,40,72,248,143
415,1733756288.630237,1,peace-sign,67,262,524,97,40,69,239,162
416,1733756288.653141,1,peace-sign,67,234,494,102,38,78,238,154
417,1733756288.675317,1,peace-sign,70,230,531,111,40,80,298,154
418,1733756288.690599,1,peace-sign,67,197,559,104,41,82,257,169
419,1733756288.712644,1,peace-sign,80,257,575,102,39,80,259,170
420,1733756288.735175,1,peace-sign,87,290,602,100,37,79,276,147
421,1733756288.750729,1,peace-sign,92,299,623,105,42,83,315,171
422,1733756288.773264,1,peace-sign,94,308,650,114,50,80,255,190
423,1733756288.795817,1,peace-sign,96,360,656,113,50,82,260,171
424,1733756288.810374,1,peace-sign,85,322,704,115,49,90,275,167
425,1733756288.83249,1,peace-sign,80,290,698,130,58,97,297,185
426,1733756288.85536,1,peace-sign,82,291,768,134,56,84,249,163
427,1733756288.870266,1,peace-sign,81,324,761,118,48,100,229,141
428,1733756288.893313,1,peace-sign,73,272,720,111,47,97,224,135
429,1733756288.914931,1,peace-sign,83,268,692,110,51,99,241,161
430,1733756288.930947,1,peace-sign,85,272,761,103,44,115,226,136
431,1733756288.952478,1,peace-sign,86,310,694,87,41,118,237,137
432,1733756288.975499,1,peace-sign,82,263,702,85,39,108,243,148
433,1733756288.990523,1,peace-sign,83,250,812,89,38,105,257,165
434,1733756289.01285,1,peace-sign,83,271,827,82,32,107,223,152
435,1733756289.035395,1,peace-sign,84,261,764,69,33,83,214,149
436,1733756289.05753,1,peace-sign,81,229,798,81,35,80,202,141
437,1733756289.073174,1,peace-sign,89,255,748,81,40,72,196,155
438,1733756289.095249,1,peace-sign,96,266,636,112,45,74,188,146
439,1733756289.118294,1,peace-sign,91,257,567,123,49,68,211,130
440,1733756289.133335,1,peace-sign,86,254,503,129,50,76,231,130
441,1733756289.154856,1,peace-sign,83,243,505,119,50,74,237,139
442,1733756289.177383,1,peace-sign,80,233,548,123,51,94,240,114
443,1733756289.192427,1,peace-sign,75,239,592,102,48,101,241,121
444,1733756289.215837,1,peace-sign,71,241,647,86,43,104,262,112
445,1733756289.237938,1,peace-sign,68,222,718,77,44,99,234,124
446,1733756289.253141,1,peace-sign,64,244,685,82,44,106,252,116
447,1733756289.275798,1,peace-sign,69,250,688,80,41,102,271,111
448,1733756289.297955,1,peace-sign,66,228,618,86,44,100,280,91
449,1733756289.312982,1,peace-sign,69,267,624,100,47,96,253,103
450,1733756289.335785,1,peace-sign,84,297,571,101,47,107,249,96
451,1733756289.358084,1,peace-sign,88,279,579,99,46,102,247,99
452,1733756289.373322,1,peace-sign,79,271,584,103,44,87,225,106
453,1733756289.395645,1,peace-sign,84,264,625,91,39,83,214,106
454,1733756289.418204,1,peace-sign,83,225,542,96,41,81,199,152
455,1733756289.432769,1,peace-sign,74,191,612,102,40,80,223,156
456,1733756289.454819,1,peace-sign,76,228,563,109,40,77,208,162
457,1733756289.477874,1,peace-sign,82,251,593,110,47,76,206,184
458,1733756289.492485,1,peace-sign,74,265,632,121,53,78,191,186
459,1733756289.515667,1,peace-sign,80,251,721,118,52,98,238,152
460,1733756289.537349,1,peace-sign,93,277,758,119,52,86,232,156
461,1733756289.552441,1,peace-sign,91,266,813,120,53,89,229,154
462,1733756289.575213,1,peace-sign,93,233,777,119,50,101,248,123
463,1733756289.597888,1,peace-sign,96,231,715,109,50,108,278,118
464,1733756289.612448,1,peace-sign,94,228,675,121,50,90,254,126
465,1733756289.635097,1,peace-sign,79,205,627,112,49,88,232,148
466,1733756289.657826,1,peace-sign,82,189,573,107,48,90,219,146
467,1733756289.672774,1,peace-sign,86,225,621,112,49,80,210,149
468,1733756289.694913,1,peace-sign,85,253,703,116,44,70,184,182
469,1733756289.717541,1,peace-sign,79,268,685,96,41,66,158,173
470,1733756289.732298,1,peace-sign,82,267,743,117,42,66,147,143
471,1733756289.755406,1,peace-sign,79,278,734,123,47,70,165,140
472,1733756289.777851,1,peace-sign,73,272,692,113,47,71,166,138
473,1733756289.792465,1,peace-sign,77,250,645,110,46,68,184,125
474,1733756289.815485,1,peace-sign,97,249,711,123,46,73,184,145
475,1733756289.838018,1,peace-sign,99,241,617,107,46,100,191,144
476,1733756289.853096,1,peace-sign,97,245,684,103,40,94,188,158
477,1733756289.87491,1,peace-sign,90,214,696,100,35,94,193,162
478,1733756289.897418,1,peace-sign,91,220,767,104,33,98,166,145
479,1733756289.912747,1,peace-sign,91,214,719,94,34,95,213,133
480,1733756289.9354,1,peace-sign,82,248,804,93,33,86,250,128
481,1733756289.95749,1,peace-sign,87,233,775,101,40,91,257,118
482,1733756289.980257,1,peace-sign,96,250,759,106,44,90,241,108
483,1733756289.995268,1,peace-sign,103,242,738,108,45,88,244,113
484,1733756290.017943,1,peace-sign,92,253,757,107,45,90,231,92
485,1733756290.040554,1,peace-sign,91,237,647,123,47,75,218,97
486,1733756290.055202,1,peace-sign,91,242,614,114,44,75,224,89
487,1733756290.077748,1,peace-sign,81,235,767,148,45,75,235,119
488,1733756290.100311,1,peace-sign,72,271,691,153,48,75,227,107
489,1733756290.115802,1,peace-sign,84,274,764,172,56,82,235,114
490,1733756290.137834,1,peace-sign,86,273,771,158,56,89,211,136
491,1733756290.160525,1,peace-sign,87,257,800,160,54,81,187,177
492,1733756293.790184,2,gun-fingers,203,458,123,33,29,74,257,163
493,1733756293.812591,2,gun-fingers,185,492,144,34,32,79,251,225
494,1733756293.835225,2,gun-fingers,190,505,167,39,33,85,256,226
495,1733756293.8505,2,gun-fingers,192,464,159,40,34,86,262,258
496,1733756293.873244,2,gun-fingers,181,431,167,40,33,82,226,263
497,1733756293.894662,2,gun-fingers,164,419,175,42,31,95,254,243
498,1733756293.910094,2,gun-fingers,174,349,168,41,28,96,271,195
499,1733756293.932585,2,gun-fingers,185,315,150,40,29,91,270,216
500,1733756293.955444,2,gun-fingers,200,418,143,41,28,90,266,215
501,1733756293.970088,2,gun-fingers,200,423,134,44,30,98,273,224
502,1733756293.99314,2,gun-fingers,203,441,153,42,28,75,211,245
503,1733756294.015164,2,gun-fingers,212,499,145,45,29,79,185,239
504,1733756294.030184,2,gun-fingers,243,499,137,43,28,82,188,217
505,1733756294.052213,2,gun-fingers,231,406,141,43,27,85,196,188
506,1733756294.075663,2,gun-fingers,228,405,132,39,25,81,198,201
507,1733756294.090078,2,gun-fingers,221,393,103,41,27,74,178,210
508,1733756294.112734,2,gun-fingers,202,291,96,39,25,65,186,205
509,1733756294.13533,2,gun-fingers,148,346,167,42,23,66,179,208
510,1733756294.149972,2,gun-fingers,152,373,169,40,23,63,174,205
511,1733756294.173246,2,gun-fingers,166,378,173,40,24,81,199,189
512,1733756294.195104,2,gun-fingers,187,399,205,46,28,81,182,223
513,1733756294.210203,2,gun-fingers,191,396,208,46,29,79,195,301
514,1733756294.232556,2,gun-fingers,204,372,162,42,29,74,191,319
515,1733756294.255088,2,gun-fingers,212,416,196,44,30,78,190,328
516,1733756294.270416,2,gun-fingers,230,404,196,47,31,74,203,324
517,1733756294.292317,2,gun-fingers,237,459,159,43,26,71,233,279
518,1733756294.315649,2,gun-fingers,240,458,160,44,26,72,216,204
519,1733756294.330687,2,gun-fingers,235,448,171,46,27,100,229,177
520,1733756294.35225,2,gun-fingers,237,463,139,44,27,100,235,165
521,1733756294.375472,2,gun-fingers,228,477,133,40,26,86,207,247
522,1733756294.390219,2,gun-fingers,207,415,139,39,28,88,181,267
523,1733756294.412733,2,gun-fingers,207,448,147,37,28,89,181,259
524,1733756294.435641,2,gun-fingers,199,461,140,39,27,81,174,269
525,1733756294.458205,2,gun-fingers,183,391,137,41,27,84,180,286
526,1733756294.4723,2,gun-fingers,162,395,144,43,26,88,162,216
527,1733756294.495167,2,gun-fingers,138,381,144,43,27,91,165,180
528,1733756294.517661,2,gun-fingers,150,437,151,43,27,90,177,184
529,1733756294.532749,2,gun-fingers,150,470,153,41,28,80,170,164
530,1733756294.555101,2,gun-fingers,157,467,163,40,30,83,198,133
531,1733756294.577495,2,gun-fingers,193,498,165,38,31,85,214,147
532,1733756294.592555,2,gun-fingers,214,495,167,40,33,80,219,160
533,1733756294.615123,2,gun-fingers,193,399,200,43,33,82,223,155
534,1733756294.638129,2,gun-fingers,193,390,238,45,35,85,235,159
535,1733756294.652233,2,gun-fingers,189,457,253,45,33,75,219,152
536,1733756294.675106,2,gun-fingers,209,433,310,56,33,75,212,205
537,1733756294.697178,2,gun-fingers,220,442,313,54,31,78,224,216
538,1733756294.720114,2,gun-fingers,232,461,297,54,30,74,212,216
539,1733756294.734644,2,gun-fingers,250,453,273,53,30,65,220,217
540,1733756294.757188,2,gun-fingers,287,449,266,54,29,73,240,221
541,1733756294.780181,2,gun-fingers,249,452,204,45,29,72,242,174
542,1733756294.794829,2,gun-fingers,227,458,224,49,30,70,223,201
543,1733756294.817404,2,gun-fingers,223,454,213,46,30,72,219,203
544,1733756294.84005,2,gun-fingers,224,505,195,45,31,84,200,238
545,1733756294.855074,2,gun-fingers,187,481,175,41,32,79,206,238
546,1733756294.877373,2,gun-fingers,180,469,158,45,32,75,191,231
547,1733756294.900317,2,gun-fingers,218,463,111,43,31,72,182,194
548,1733756294.915507,2,gun-fingers,229,452,184,48,34,70,179,194
549,1733756294.93812,2,gun-fingers,235,387,206,51,31,52,193,162
550,1733756294.960174,2,gun-fingers,238,412,217,53,31,79,187,161
551,1733756294.983132,2,gun-fingers,254,424,226,48,29,79,215,182
552,1733756294.997521,2,gun-fingers,216,423,225,46,30,80,223,223
553,1733756295.020133,2,gun-fingers,205,440,165,40,27,83,229,226
554,1733756295.042663,2,gun-fingers,194,506,133,40,28,92,238,221
555,1733756295.058171,2,gun-fingers,178,472,122,39,28,68,198,227
556,1733756295.080051,2,gun-fingers,161,477,154,43,27,69,166,240
557,1733756295.102184,2,gun-fingers,176,505,159,42,31,71,156,200
558,1733756295.1173,2,gun-fingers,187,516,159,44,32,68,159,206
559,1733756295.139909,2,gun-fingers,182,416,161,40,34,71,131,200
560,1733756295.163153,2,gun-fingers,183,388,198,38,32,72,210,216
561,1733756295.177238,2,gun-fingers,178,398,174,37,32,68,215,179
562,1733756295.199962,2,gun-fingers,177,399,190,36,25,66,218,185
563,1733756295.222503,2,gun-fingers,169,394,201,38,28,77,220,186
564,1733756295.238087,2,gun-fingers,173,444,231,41,26,81,213,205
565,1733756295.260442,2,gun-fingers,183,447,196,45,28,83,173,175
566,1733756295.283037,2,gun-fingers,186,436,194,43,29,91,178,178
567,1733756295.297539,2,gun-fingers,183,407,204,46,31,93,193,213
568,1733756295.320219,2,gun-fingers,200,380,195,46,31,87,184,204
569,1733756295.342195,2,gun-fingers,189,354,157,45,29,77,184,184
570,1733756295.357646,2,gun-fingers,177,409,159,47,28,77,201,184
571,1733756295.380051,2,gun-fingers,182,389,175,49,30,70,207,218
572,1733756295.410175,2,gun-fingers,178,371,210,53,33,67,196,182
573,1733756295.41717,2,gun-fingers,146,425,221,54,35,64,198,176
574,1733756295.4407,2,gun-fingers,196,404,240,55,35,65,224,189
575,1733756295.463229,2,gun-fingers,203,419,240,53,38,67,200,209
576,1733756295.477739,2,gun-fingers,199,435,237,52,38,63,199,175
577,1733756295.500271,2,gun-fingers,197,438,175,43,36,66,190,169
578,1733756295.522927,2,gun-fingers,222,457,159,37,34,74,198,165
579,1733756295.537608,2,gun-fingers,205,451,136,36,34,72,169,199
580,1733756295.560252,2,gun-fingers,235,453,151,34,31,68,137,173
581,1733756295.582299,2,gun-fingers,235,476,147,38,27,69,132,182
582,1733756295.597581,2,gun-fingers,231,475,160,47,26,82,206,227
583,1733756295.6201,2,gun-fingers,207,475,164,49,23,84,208,233
584,1733756295.642315,2,gun-fingers,202,516,165,48,21,81,208,236
585,1733756295.657502,2,gun-fingers,209,458,176,49,22,83,214,240
586,1733756295.679923,2,gun-fingers,215,429,182,46,25,82,210,238
587,1733756295.702329,2,gun-fingers,223,461,175,44,26,80,183,204
588,1733756295.717377,2,gun-fingers,224,409,172,42,25,79,208,197
589,1733756295.740074,2,gun-fingers,226,397,178,44,30,76,209,138
590,1733756295.762265,2,gun-fingers,231,441,156,43,31,75,215,170
591,1733756295.777775,2,gun-fingers,234,440,141,41,29,82,255,180
592,1733756295.800271,2,gun-fingers,228,456,165,37,28,87,287,178
593,1733756295.822436,2,gun-fingers,255,435,179,45,29,92,281,205
594,1733756295.837984,2,gun-fingers,242,405,181,46,28,91,288,219
595,1733756295.860299,2,gun-fingers,202,407,185,55,28,90,297,195
596,1733756295.883157,2,gun-fingers,223,400,208,57,29,105,276,176
597,1733756295.905465,2,gun-fingers,225,379,254,57,30,102,213,175
598,1733756295.920047,2,gun-fingers,204,397,249,50,30,101,236,182
599,1733756295.942791,2,gun-fingers,199,400,243,48,27,100,230,171
600,1733756295.964696,2,gun-fingers,207,422,238,38,27,103,217,172
601,1733756295.980389,2,gun-fingers,178,435,220,41,29,81,201,203
602,1733756296.003105,2,gun-fingers,188,398,147,41,29,78,227,196
603,1733756296.025123,2,gun-fingers,190,476,140,41,29,69,189,159
604,1733756296.040175,2,gun-fingers,191,487,145,41,30,74,221,163
605,1733756296.062272,2,gun-fingers,180,429,136,40,29,69,219,195
606,1733756296.084816,2,gun-fingers,171,518,127,36,28,70,220,167
607,1733756296.100347,2,gun-fingers,158,529,114,37,27,77,208,169
608,1733756296.123083,2,gun-fingers,138,470,145,40,27,73,195,207
609,1733756296.145144,2,gun-fingers,157,504,187,40,29,68,186,210
610,1733756296.160192,2,gun-fingers,148,490,195,41,31,83,205,210
611,1733756296.18248,2,gun-fingers,157,377,196,45,31,92,200,211
612,1733756296.20509,2,gun-fingers,173,491,204,46,33,77,188,213
613,1733756296.220052,2,gun-fingers,167,483,200,45,32,78,189,191
614,1733756296.242477,2,gun-fingers,138,466,165,47,34,79,207,200
615,1733756296.264966,2,gun-fingers,147,499,160,48,35,74,199,172
616,1733756296.279988,2,gun-fingers,176,515,159,43,32,69,202,201
617,1733756296.303113,2,gun-fingers,204,406,171,41,31,70,199,228
618,1733756296.325635,2,gun-fingers,215,391,165,41,33,68,199,220
619,1733756296.340002,2,gun-fingers,222,377,173,42,31,68,152,203
620,1733756296.362139,2,gun-fingers,219,344,170,39,28,80,173,201
621,1733756296.385041,2,gun-fingers,207,321,167,40,30,79,178,175
622,1733756296.400175,2,gun-fingers,172,305,151,40,31,77,178,131
623,1733756296.422167,2,gun-fingers,185,341,131,40,32,78,178,124
624,1733756296.445655,2,gun-fingers,174,309,182,37,29,77,182,124
625,1733756296.46023,2,gun-fingers,180,372,201,39,32,77,160,145
626,1733756296.482452,2,gun-fingers,165,405,212,38,30,75,154,157
627,1733756296.505139,2,gun-fingers,157,428,207,38,29,73,166,161
628,1733756296.520017,2,gun-fingers,132,444,209,37,27,74,164,162
629,1733756296.543056,2,gun-fingers,211,468,163,34,28,78,181,218
630,1733756296.565292,2,gun-fingers,213,416,185,33,25,57,186,231
631,1733756296.580036,2,gun-fingers,212,396,177,36,28,53,196,253
632,1733756296.602085,2,gun-fingers,231,437,184,37,28,59,199,253
633,1733756296.625517,2,gun-fingers,239,417,188,37,31,61,201,276
634,1733756296.640536,2,gun-fingers,191,386,195,40,30,62,187,237
635,1733756296.663104,2,gun-fingers,193,414,150,39,30,72,175,213
636,1733756296.684811,2,gun-fingers,197,433,147,38,32,86,186,167
637,1733756296.699888,2,gun-fingers,188,382,169,40,34,92,179,182
638,1733756296.722475,2,gun-fingers,201,384,180,39,33,90,181,158
639,1733756296.745966,2,gun-fingers,196,394,164,36,32,87,172,169
640,1733756296.76005,2,gun-fingers,189,398,192,40,34,79,166,163
641,1733756296.782977,2,gun-fingers,187,374,200,41,29,78,137,192
642,1733756296.805197,2,gun-fingers,180,366,183,41,29,75,175,187
643,1733756296.827446,2,gun-fingers,191,402,192,42,28,75,184,175
644,1733756296.842459,2,gun-fingers,208,432,187,42,29,73,175,162
645,1733756296.864993,2,gun-fingers,211,432,170,40,28,72,172,211
646,1733756296.887494,2,gun-fingers,227,433,161,39,29,65,189,198
647,1733756296.902042,2,gun-fingers,245,437,156,36,28,57,158,186
648,1733756296.925318,2,gun-fingers,216,389,133,36,27,57,153,182
649,1733756296.947472,2,gun-fingers,192,358,149,38,29,60,152,182
650,1733756296.963019,2,gun-fingers,188,339,160,37,29,60,155,178
651,1733756296.985278,2,gun-fingers,178,354,173,42,29,51,172,173
652,1733756297.007944,2,gun-fingers,202,362,168,40,27,77,167,180
653,1733756297.022965,2,gun-fingers,233,411,157,40,30,76,166,181
654,1733756297.045459,2,gun-fingers,233,447,151,39,27,76,171,183
655,1733756297.068044,2,gun-fingers,242,440,162,43,30,80,168,127
656,1733756297.082441,2,gun-fingers,263,486,149,37,28,78,137,110
657,1733756297.105139,2,gun-fingers,226,483,175,41,30,63,146,104
658,1733756297.127167,2,gun-fingers,193,483,178,42,30,78,143,146
659,1733756297.142417,2,gun-fingers,192,474,177,42,30,84,158,148
660,1733756297.165592,2,gun-fingers,193,508,165,39,28,79,169,180
661,1733756297.187973,2,gun-fingers,160,504,175,43,29,81,166,180
662,1733756297.202115,2,gun-fingers,166,502,154,41,27,94,169,188
663,1733756297.225004,2,gun-fingers,176,448,152,40,27,85,161,160
664,1733756297.247527,2,gun-fingers,177,434,147,43,28,79,152,176
665,1733756297.262311,2,gun-fingers,199,418,132,45,27,77,163,145
666,1733756297.284866,2,gun-fingers,204,384,145,43,29,75,178,139
667,1733756297.307968,2,gun-fingers,192,371,148,43,31,50,167,145
668,1733756297.322409,2,gun-fingers,201,423,149,42,32,68,198,149
669,1733756297.345102,2,gun-fingers,218,406,149,41,32,68,194,130
670,1733756297.367275,2,gun-fingers,192,428,139,36,32,72,181,131
671,1733756297.383064,2,gun-fingers,180,402,142,35,30,76,177,152
672,1733756297.405106,2,gun-fingers,192,392,136,34,28,75,173,129
673,1733756297.428117,2,gun-fingers,268,409,148,34,26,64,152,174
674,1733756297.442423,2,gun-fingers,251,425,184,36,28,69,162,173
675,1733756297.465084,2,gun-fingers,247,378,187,39,26,68,154,188
676,1733756297.487221,2,gun-fingers,243,417,162,40,26,64,153,174
677,1733756297.502183,2,gun-fingers,238,472,175,42,27,61,182,177
678,1733756297.525205,2,gun-fingers,173,433,182,47,26,62,230,121
679,1733756297.548223,2,gun-fingers,178,427,147,45,26,58,248,139
680,1733756297.563179,2,gun-fingers,182,449,153,43,26,59,256,126
681,1733756297.585137,2,gun-fingers,198,407,184,43,25,59,248,135
682,1733756297.607251,2,gun-fingers,208,392,186,45,24,59,225,129
683,1733756297.622054,2,gun-fingers,176,394,196,41,27,47,168,157
684,1733756297.645149,2,gun-fingers,181,440,200,40,28,60,136,139
685,1733756297.667695,2,gun-fingers,179,430,201,40,27,71,134,156
686,1733756297.682238,2,gun-fingers,176,435,176,37,28,77,131,157
687,1733756297.705267,2,gun-fingers,154,398,160,33,29,78,136,162
688,1733756297.727513,2,gun-fingers,172,404,127,32,27,78,126,148
689,1733756297.742104,2,gun-fingers,210,408,113,35,27,75,130,160
690,1733756297.765122,2,gun-fingers,224,407,99,34,30,73,176,156
691,1733756297.787916,2,gun-fingers,231,430,92,36,28,69,178,153
692,1733756297.809918,2,gun-fingers,236,443,93,39,28,68,177,161
693,1733756297.825426,2,gun-fingers,227,456,89,41,27,69,183,149
694,1733756297.847444,2,gun-fingers,193,437,136,39,27,60,171,143
695,1733756297.870244,2,gun-fingers,190,462,143,37,26,62,162,148
696,1733756297.885442,2,gun-fingers,174,441,139,36,27,61,197,139
697,1733756297.907401,2,gun-fingers,178,456,175,39,26,63,197,124
698,1733756297.930072,2,gun-fingers,171,427,182,38,28,61,197,126
699,1733756297.94544,2,gun-fingers,169,399,152,37,28,62,199,129
700,1733756297.968157,2,gun-fingers,178,407,151,40,25,59,185,113
701,1733756297.990611,2,gun-fingers,176,394,169,44,27,63,167,149
702,1733756298.005296,2,gun-fingers,168,376,177,44,29,68,180,168
703,1733756298.027875,2,gun-fingers,170,483,178,43,29,68,176,180
704,1733756298.050561,2,gun-fingers,184,475,175,44,30,63,174,192
705,1733756298.065238,2,gun-fingers,186,436,173,44,31,69,149,191
706,1733756298.088086,2,gun-fingers,186,513,175,40,29,69,154,176
707,1733756298.110304,2,gun-fingers,192,507,140,36,29,66,150,170
708,1733756298.125064,2,gun-fingers,201,412,154,35,29,75,170,170
709,1733756298.147933,2,gun-fingers,255,435,165,35,28,76,188,151
710,1733756298.170034,2,gun-fingers,243,447,175,34,27,65,185,152
711,1733756298.185059,2,gun-fingers,253,364,160,38,29,71,166,135
712,1733756298.207555,2,gun-fingers,259,400,154,37,28,68,168,147
713,1733756298.230071,2,gun-fingers,294,393,132,40,29,60,169,154
714,1733756298.245124,2,gun-fingers,242,373,128,41,29,62,159,161
715,1733756298.267404,2,gun-fingers,254,401,104,40,29,81,216,158
716,1733756298.290422,2,gun-fingers,254,403,114,40,28,74,217,169
717,1733756298.304932,2,gun-fingers,256,353,110,42,31,75,212,169
718,1733756298.335409,2,gun-fingers,232,400,108,44,30,76,202,158
719,1733756298.349974,2,gun-fingers,237,401,137,45,31,78,201,142
720,1733756298.365077,2,gun-fingers,222,349,154,47,32,61,145,151
721,1733756298.387901,2,gun-fingers,252,416,148,46,32,65,140,154
722,1733756298.409945,2,gun-fingers,268,452,162,49,30,62,152,140
723,1733756298.425234,2,gun-fingers,246,441,177,49,29,59,153,139
724,1733756298.447393,2,gun-fingers,253,460,156,47,28,54,144,150
725,1733756298.470236,2,gun-fingers,257,485,143,45,29,72,164,154
726,1733756298.484812,2,gun-fingers,212,415,142,42,29,72,174,141
727,1733756298.50787,2,gun-fingers,198,368,128,33,27,74,161,140
728,1733756298.530445,2,gun-fingers,194,385,106,27,29,75,153,142
729,1733756298.545406,2,gun-fingers,206,348,106,32,29,77,187,152
730,1733756298.567475,2,gun-fingers,193,303,108,35,27,56,178,134
731,1733756298.589781,2,gun-fingers,197,368,108,37,26,70,168,149
732,1733756298.604965,2,gun-fingers,175,407,112,39,28,74,164,146
733,1733756298.627413,2,gun-fingers,189,375,107,40,28,74,169,185
734,1733756298.65047,2,gun-fingers,157,407,103,36,27,77,147,171
735,1733756298.664979,2,gun-fingers,170,450,119,34,27,81,136,175
736,1733756298.687536,2,gun-fingers,171,410,124,36,29,72,147,164
737,1733756302.339794,3,fist,359,501,106,69,37,51,135,129
738,1733756302.362812,3,fist,452,493,98,69,37,51,139,131
739,1733756302.385493,3,fist,401,429,94,67,38,44,118,101
740,1733756302.400287,3,fist,435,566,133,59,37,48,129,105
741,1733756302.422907,3,fist,441,574,130,54,33,52,115,106
742,1733756302.445458,3,fist,458,505,137,54,33,49,110,102
743,1733756302.460516,3,fist,386,579,142,59,35,47,99,87
744,1733756302.482172,3,fist,401,575,149,64,34,49,114,93
745,1733756302.505252,3,fist,416,434,134,71,36,48,102,103
746,1733756302.520389,3,fist,401,473,137,70,36,45,94,93
747,1733756302.542353,3,fist,401,490,131,67,34,44,96,98
748,1733756302.564908,3,fist,373,426,130,64,34,44,102,104
749,1733756302.579644,3,fist,367,428,125,66,33,45,83,107
750,1733756302.602818,3,fist,319,432,109,59,29,43,89,113
751,1733756302.632789,3,fist,366,415,121,61,28,41,87,116
752,1733756302.639613,3,fist,355,412,122,80,31,40,91,106
753,1733756302.662885,3,fist,356,454,114,77,30,37,90,108
754,1733756302.685204,3,fist,344,466,115,71,31,35,85,105
755,1733756302.699845,3,fist,423,449,109,73,33,36,76,83
756,1733756302.722718,3,fist,385,493,86,75,35,35,81,92
757,1733756302.745213,3,fist,392,484,82,55,32,38,79,93
758,1733756302.759642,3,fist,406,442,81,51,31,39,80,87
759,1733756302.782632,3,fist,426,484,79,53,31,40,83,103
760,1733756302.805091,3,fist,429,494,103,59,35,38,93,109
761,1733756302.820145,3,fist,437,470,113,66,55,39,98,103
762,1733756302.84276,3,fist,439,608,116,163,57,36,105,129
763,1733756302.864918,3,fist,462,585,115,168,60,36,105,144
764,1733756302.887189,3,fist,448,555,122,169,62,37,106,130
765,1733756302.902601,3,fist,389,594,121,166,59,37,104,127
766,1733756302.924782,3,fist,404,577,112,162,41,44,95,141
767,1733756302.939917,3,fist,380,490,117,71,39,44,90,124
768,1733756302.962234,3,fist,395,509,122,69,47,45,101,109
769,1733756302.984847,3,fist,450,489,128,71,46,44,109,110
770,1733756303.007537,3,fist,431,442,115,71,47,45,105,123
771,1733756303.022558,3,fist,401,444,127,84,45,40,104,106
772,1733756303.045157,3,fist,420,417,129,83,46,45,101,99
773,1733756303.06715,3,fist,363,408,124,78,34,45,91,103
774,1733756303.082683,3,fist,290,479,110,74,36,43,92,114
775,1733756303.104707,3,fist,334,531,126,83,34,41,93,103
776,1733756303.127824,3,fist,356,509,116,74,35,42,93,104
777,1733756303.142717,3,fist,370,506,116,67,33,38,90,102
778,1733756303.164852,3,fist,375,492,124,72,34,39,87,95
779,1733756303.187194,3,fist,403,482,131,75,31,41,80,85
780,1733756303.202573,3,fist,389,449,116,70,36,42,77,84
781,1733756303.224909,3,fist,400,442,118,73,36,42,77,79
782,1733756303.247178,3,fist,371,462,117,77,40,45,75,77
783,1733756303.269791,3,fist,359,550,122,77,45,48,91,79
784,1733756303.284709,3,fist,364,524,123,74,49,50,95,91
785,1733756303.307826,3,fist,330,495,117,69,49,50,116,85
786,1733756303.32997,3,fist,319,541,127,62,50,48,121,89
787,1733756303.344594,3,fist,305,512,126,59,49,45,129,96
788,1733756303.367149,3,fist,343,408,120,54,44,40,176,129
789,1733756303.389758,3,fist,348,403,121,69,42,38,176,122
790,1733756303.404807,3,fist,389,406,122,74,38,39,169,127
791,1733756303.427189,3,fist,376,379,107,73,37,39,189,126
792,1733756303.449694,3,fist,417,382,104,72,39,41,187,145
793,1733756303.464698,3,fist,412,431,96,71,41,44,135,127
794,1733756303.487149,3,fist,376,456,85,58,39,45,141,126
795,1733756303.510036,3,fist,345,463,96,55,40,45,137,132
796,1733756303.532211,3,fist,352,484,106,71,42,45,104,133
797,1733756303.547816,3,fist,338,509,107,72,38,41,98,110
798,1733756303.569656,3,fist,336,481,111,74,39,41,100,95
799,1733756303.592758,3,fist,345,498,113,74,41,44,96,103
800,1733756303.607832,3,fist,362,498,126,76,43,44,97,96
801,1733756303.62977,3,fist,347,457,127,64,38,44,100,101
802,1733756303.652171,3,fist,318,485,135,65,38,44,106,105
803,1733756303.667681,3,fist,324,510,153,67,35,47,119,117
804,1733756303.689748,3,fist,333,444,152,64,40,43,108,109
805,1733756303.712768,3,fist,353,469,139,60,39,46,113,110
806,1733756303.727278,3,fist,381,468,129,58,40,49,111,108
807,1733756303.749828,3,fist,461,416,121,67,44,57,111,114
808,1733756303.772689,3,fist,460,398,114,64,42,54,87,108
809,1733756303.794771,3,fist,439,432,111,67,35,54,100,116
810,1733756303.80989,3,fist,421,395,122,73,38,52,90,116
811,1733756303.831733,3,fist,398,404,124,76,38,50,91,114
